Country Name,Country Code,Indicator Name,Indicator Code,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016
Aruba,ABW,Lending interest rate (%),FR.INR.LEND,10.6,10.6,10.375,10.25,11.04166667,13.14166667,12.06666667,12.1,13.08333333,11.5,11.58333333,11.53333333,11.325,11.00833333,11.23333333,10.76666667,10.65,9.658333333,9.183333333,8.725,8.233333333,8.25,
Andorra,AND,Lending interest rate (%),FR.INR.LEND,,,,,,,,,,,,,,,,,,,,,,,
Afghanistan,AFG,Lending interest rate (%),FR.INR.LEND,,,,,,,,,,,,,17.97,18.135,14.9175,15,15.69,15.14583333,15,15.07916667,15,15,
Angola,AGO,Lending interest rate (%),FR.INR.LEND,,206.25,217.875,37.75,45,80.29666667,103.1601742,95.96656083,97.33583333,96.115,82.33416667,67.71813074,19.51081445,17.6988356,12.53360576,15.68207424,22.54357202,18.75724054,16.65640132,15.8086383,16.38227094,16.8818624,
Albania,ALB,Lending interest rate (%),FR.INR.LEND,23.66666667,19.65,23.95833333,,,21.615,22.1025,19.65416667,15.30416667,14.27083333,11.76152183,13.075,12.93994286,14.09962279,13.01964271,12.66093515,12.82232989,12.4320986,10.88034654,9.826604344,8.658617478,8.70284668,
Arab World,ARB,Lending interest rate (%),FR.INR.LEND,,,,,,,,,,,,,,,,,,,,,,,
United Arab Emirates,ARE,Lending interest rate (%),FR.INR.LEND,,,,,,,,,,,,,,,,,,,,,,,
Argentina,ARG,Lending interest rate (%),FR.INR.LEND,10.05916667,17.84666667,10.51083333,9.2425,10.635,11.04,11.08551772,27.70542642,51.67878,19.14624858,6.776578742,6.163241667,8.626916667,11.05203333,19.46815833,15.655,10.5575,14.0875,14.06083333,17.14916667,24.00916667,24.91583333,
Armenia,ARM,Lending interest rate (%),FR.INR.LEND,,111.8575,66.35833333,54.2275,48.485,38.84833333,31.56600039,26.6875,21.13698193,20.82905443,18.63328512,17.98427289,16.52510371,17.51568537,17.04948273,18.76447059,19.20042831,17.75447379,17.23006824,15.99498737,16.40866526,17.59033032,
American Samoa,ASM,Lending interest rate (%),FR.INR.LEND,,,,,,,,,,,,,,,,,,,,,,,
Antigua and Barbuda,ATG,Lending interest rate (%),FR.INR.LEND,13.14676231,12.69584697,12.25919106,11.98258611,12.19511147,12.07187764,12.17155394,11.6243804,11.38791338,12.82198145,11.96439075,11.39393808,10.89058988,10.43853504,10.42910094,10.06537009,10.99934751,10.91445252,10.15719664,9.952353294,10.07183771,9.834,
Australia,AUS,Lending interest rate (%),FR.INR.LEND,9.233333333,10.70416667,10.49583333,8.8875,8.154166667,7.9875,9.266666667,8.6625,8.1625,8.4125,8.85,9.058333333,9.4125,8.195833333,8.908333333,6.020833333,7.279166667,7.7375,6.975,6.179166667,5.95,5.575,
Austria,AUT,Lending interest rate (%),FR.INR.LEND,,,,,6.420833333,5.638333333,,,,,,,,,,,,,,,,,
Azerbaijan,AZE,Lending interest rate (%),FR.INR.LEND,,,,,,19.48333333,19.65583333,19.70583333,17.37083333,15.45666667,15.72,17.02833333,17.86333333,19.13083333,19.7625,20.02916667,20.7,18.98833333,18.34583333,18.21,17.8575,17.53416667,
Burundi,BDI,Lending interest rate (%),FR.INR.LEND,14.2,15.25833333,,,,15.23583333,15.77,16.82416667,19.4675,18.23083333,18.25416667,18.445,17.0725,16.84333333,16.52083333,14.07583333,12.42,13.2325,14.32,15.1475,15.66833333,15.32916667,
Belgium,BEL,Lending interest rate (%),FR.INR.LEND,9.416666667,8.416666667,7.166666667,7.0625,7.25,6.708333333,7.979166667,8.458333333,7.708333333,6.8875,6.7,6.720833333,7.491666667,8.570833333,9.208333333,9.5,,,,,,,
Benin,BEN,Lending interest rate (%),FR.INR.LEND,,,,,,,,,,,,,,,,,,,,,,,
Burkina Faso,BFA,Lending interest rate (%),FR.INR.LEND,,,,,,,,,,,,,,,,,,,,,,,
Bangladesh,BGD,Lending interest rate (%),FR.INR.LEND,14.5,14,14,14,12.9325,13.09916667,12.755,12.82,12.60916667,12.0425,10.39916667,10.615,11.66416667,12.635,12.88916667,13.32666667,12.21916667,13.32166667,13.94416667,13.59333333,12.945,11.70916667,
Bulgaria,BGR,Lending interest rate (%),FR.INR.LEND,102.515875,79.3615,291.05985,213.0184167,14.08335,13.498425,11.34338333,11.11076667,9.207841667,8.543366667,8.871325,8.660983333,8.892525,9.997766667,10.861425,11.335,11.14436667,10.62945833,9.714208333,9.050175,8.276716667,7.484858333,
Bahrain,BHR,Lending interest rate (%),FR.INR.LEND,10.71226969,11.70185581,12.32034713,12.19664887,11.79586649,11.73401736,11.6028972,10.69247797,8.406534045,8.295205607,7.904319092,7.821853583,7.97523943,8.266342679,8.223460614,7.941428571,7.2475,6.790833333,6.035,5.935,5.868333333,5.160833333,
"Bahamas, The",BHS,Lending interest rate (%),FR.INR.LEND,6.875,6.75,6.75,6.75,6.75,6.375,6,6,6,6,6,5.541666667,5.5,5.5,5.5,5.5,5.5,5.0625,4.75,4.75,4.75,4.75,
Bosnia and Herzegovina,BIH,Lending interest rate (%),FR.INR.LEND,,,,,73.5,41.22083333,30.5,,12.69583333,10.87,10.28166667,9.6125,8.014166667,7.1725,6.978333333,7.9325,7.888333333,7.431666667,7.328916667,7.036048111,6.641508639,5.78888799,
Belarus,BLR,Lending interest rate (%),FR.INR.LEND,148.5,175,62.33333333,31.8,26.99166667,51.04166667,67.66666667,46.96666667,36.88333333,23.975,16.90833333,11.35833333,8.841666667,8.575,8.55,11.675,9.216666667,13.575,19.49166667,19.13333333,18.74166667,,
Belize,BLZ,Lending interest rate (%),FR.INR.LEND,14.775,15.69166667,16.3,16.29166667,16.5,16.2725,16.005,15.45416667,14.83416667,14.345,13.94166667,14.255,14.20916667,14.33333333,14.14083333,14.08166667,13.88333333,13.36333333,12.44083333,11.56916667,10.82178318,10.32027993,
Bermuda,BMU,Lending interest rate (%),FR.INR.LEND,,,,,,,,,,,,,,,,,,,,,,,
Bolivia,BOL,Lending interest rate (%),FR.INR.LEND,55.57333333,51.0175,55.96666667,50.05,39.41166667,35.36916667,34.59583333,20.05706122,20.63245674,17.66328905,14.46988333,16.61504167,11.89128333,12.86080833,13.87333333,12.359625,9.909927149,10.91539234,11.13494786,11.05139928,9.694228216,8.073253797,
Brazil,BRA,Lending interest rate (%),FR.INR.LEND,,,,78.19333333,86.36333333,80.44333333,56.83,57.61666667,62.875,67.08333333,54.925,55.38333333,50.80833333,43.71666667,47.25,44.65,39.99166667,43.88333333,36.63666667,27.39166667,32.00833333,43.95833333,
Barbados,BRB,Lending interest rate (%),FR.INR.LEND,9.083333333,10,10,9.833333333,9.75,9.395833333,10.1875,9.583333333,8.5,8.5,8.333333333,9.166666667,10.29166667,10.75833333,10.03333333,9.204166667,8.7,8.7,8.7,8.7,8.383333333,8.058333333,
Brunei Darussalam,BRN,Lending interest rate (%),FR.INR.LEND,,,,,6.5,5.5,5.5,5.5,5.5,5.5,5.5,5.5,5.5,5.5,5.5,5.5,5.5,5.5,5.5,5.5,5.5,5.5,
Bhutan,BTN,Lending interest rate (%),FR.INR.LEND,16,16,16,16,16,16,16,15.75,15.25,15,15,14,14,14,13.75,13.75,14,14,14,14,14.15,13.75,
Botswana,BWA,Lending interest rate (%),FR.INR.LEND,13.91666667,14.41666667,14.5,13.94666667,13.65083333,14.77583333,15.47916667,15.75,16.20833333,16.4,15.75,15.7375,16.45833333,16.215,16.54166667,13.755625,11.45833333,11,11,10.18923333,9,7.95,
Central African Republic,CAF,Lending interest rate (%),FR.INR.LEND,17.5,16,22,22,22,22,22,20.66666667,18,18,18,17.66666667,15.33333333,15,,,,,,,,,
Canada,CAN,Lending interest rate (%),FR.INR.LEND,6.875,8.645833333,6.0625,4.958333333,6.604166667,6.4375,7.270833333,5.8125,4.208333333,4.6875,4,4.416666667,5.8125,6.104166667,4.729166667,2.395833333,2.604166667,3,3,3,3,2.775,
Central Europe and the Baltics,CEB,Lending interest rate (%),FR.INR.LEND,,,,,,,,,,,,,,,,,,,,,,,
Switzerland,CHE,Lending interest rate (%),FR.INR.LEND,5.505,5.4775,4.973333333,4.465833333,4.066666667,3.9,4.285,4.301666667,3.931666667,3.269166667,3.195,3.119166667,3.031666667,3.15,3.3425,2.750833333,2.733333333,2.718333333,2.688333333,2.689166667,2.69,2.680833333,
Channel Islands,CHI,Lending interest rate (%),FR.INR.LEND,,,,,,,,,,,,,,,,,,,,,,,
Chile,CHL,Lending interest rate (%),FR.INR.LEND,20.33965218,18.1595559,17.36785673,15.6702654,20.16950114,12.62315184,14.84339123,11.89100986,7.758072897,6.178778731,5.127003628,6.67787901,7.999482079,8.671258486,13.26177137,7.250634769,4.754826805,9.030152523,10.05726244,9.261876782,8.098058248,5.514927323,
China,CHN,Lending interest rate (%),FR.INR.LEND,10.98,12.06,10.08,8.64,6.39,5.85,5.85,5.85,5.31,5.31,5.58,5.58,6.12,7.47,5.31,5.31,5.81,6.56,6,6,5.6,4.35,
Cote d'Ivoire,CIV,Lending interest rate (%),FR.INR.LEND,,,,,,,,,,,,,,,,,,,,,,,
Cameroon,CMR,Lending interest rate (%),FR.INR.LEND,17.5,16,22,22,22,22,22,20.66666667,18,18,18,17.66666667,15.33333333,15,,,,,,,,,
"Congo, Rep.",COG,Lending interest rate (%),FR.INR.LEND,17.5,16,22,22,22,22,22,20.66666667,18,18,18,17.66666667,15.33333333,15,,,,,,,,,
Colombia,COL,Lending interest rate (%),FR.INR.LEND,40.465,42.7175,41.9925,34.22416667,42.23916667,25.7688624,18.78666667,20.72,16.32679833,15.18710115,15.08305672,14.56083333,12.89391308,15.3818501,17.17562314,13.0080746,9.381489937,11.21991845,12.5850402,10.98558617,10.86733504,11.44998726,
Comoros,COM,Lending interest rate (%),FR.INR.LEND,,,,,,13.66666667,12,12,12,11.83333333,11,11,10.5,10.5,10.5,10.5,10.5,10.5,10.5,10.5,10.5,10.5,
Cabo Verde,CPV,Lending interest rate (%),FR.INR.LEND,10.66666667,12,12,12.05583333,12.51416667,12.03133333,11.93816667,12.84916667,13.17333333,12.73166667,12.69,12.28947917,9.855125,10.55104815,9.989013523,10.97664503,11.03989876,9.810803815,9.900358847,10.52009902,10.89375653,10.40582256,
Costa Rica,CRI,Lending interest rate (%),FR.INR.LEND,33.02583333,36.695,26.27416667,22.47666667,22.47333333,25.737,24.88916667,23.83276944,26.41666667,25.58333333,23.42555556,24.65583333,22.18833333,12.79833333,15.8275,19.72333333,17.09083333,16.14583333,18.2125,15.18833333,14.90305556,14.23333333,
Caribbean small states,CSS,Lending interest rate (%),FR.INR.LEND,,,,,,,,,,,,,,,,,,,,,,,
Cuba,CUB,Lending interest rate (%),FR.INR.LEND,,,,,,,,,,,,,,,,,,,,,,,
Curacao,CUW,Lending interest rate (%),FR.INR.LEND,,,,,,,,,,,,,,,,,,,,,,,
Cayman Islands,CYM,Lending interest rate (%),FR.INR.LEND,,,,,,,,,,,,,,,,,,,,,,,
Cyprus,CYP,Lending interest rate (%),FR.INR.LEND,8.833333333,8.5,8.5,8.083333333,8,8,8,7.52,7.150833333,6.9475,7.573333333,7.0925,6.694166667,6.740833333,,,,,,,,,
Czech Republic,CZE,Lending interest rate (%),FR.INR.LEND,13.11833333,12.79916667,12.54416667,13.20416667,12.80716667,8.684166667,7.16225,7.196416667,6.724166667,5.949166667,6.0275,5.776666667,5.593666022,5.788379584,6.251708333,5.989958333,5.887833333,5.717833333,5.406723237,4.969893014,4.644905464,4.282533329,
Germany,DEU,Lending interest rate (%),FR.INR.LEND,11.47583333,10.94416667,10.0175,9.129166667,9.015,8.809166667,9.63,10.00916667,9.6975,,,,,,,,,,,,,,
Djibouti,DJI,Lending interest rate (%),FR.INR.LEND,,,11.425,10.725,11.275,11.45,11.9375,11.24625,11.285,11.5725,11.3625,11.36375,11.625,10.9375,11.38375,11.445,10.443,11.48875,11.98875,11.93625,12.69,,
Dominica,DMA,Lending interest rate (%),FR.INR.LEND,11.61049132,11.50074364,11.43033253,11.17305971,11.27256005,11.39567307,11.68080053,11.1397495,10.97289572,11.50070494,8.941440932,9.918175905,9.502401222,9.168012472,9.064046388,10.01929406,9.455013989,8.840379655,9.042981869,9.073960019,8.936633142,8.6675,
Denmark,DNK,Lending interest rate (%),FR.INR.LEND,9.95,10.325,8.7,7.725,7.9,7.125,8.075,8.2,7.1,,,,,,,,,,,,,,
Dominican Republic,DOM,Lending interest rate (%),FR.INR.LEND,28.68,30.6825,23.73416667,21.00666667,25.6425,25.045,26.79916667,24.26333333,26.055,31.39166667,32.63416667,24.10916667,19.475,15.82666667,19.945,18.13583333,12.13666667,15.55,15.4825,13.59140054,13.9025,14.87666667,
Algeria,DZA,Lending interest rate (%),FR.INR.LEND,16,18.41666667,19,15.70833333,11.5,10.75,10,9.5,8.583333333,8.125,8,8,8,8,8,8,8,8,8,8,8,8,
East Asia & Pacific (excluding high income),EAP,Lending interest rate (%),FR.INR.LEND,,,,,,,,,,,,,,,,,,,,,,,
Early-demographic dividend,EAR,Lending interest rate (%),FR.INR.LEND,,,,,,,,,,,,,,,,,,,,,,,
East Asia & Pacific,EAS,Lending interest rate (%),FR.INR.LEND,,,,,,,,,,,,,,,,,,,,,,,
Europe & Central Asia (excluding high income),ECA,Lending interest rate (%),FR.INR.LEND,,,,,,,,,,,,,,,,,,,,,,,
Europe & Central Asia,ECS,Lending interest rate (%),FR.INR.LEND,,,,,,,,,,,,,,,,,,,,,,,
Ecuador,ECU,Lending interest rate (%),FR.INR.LEND,43.99416667,55.67416667,54.5025,43.02416667,49.54833333,17.41981118,17.11837062,16.23187313,15.81301235,13.63995789,9.95007834,9.619473637,9.806361807,,,,,,,,,,
"Egypt, Arab Rep.",EGY,Lending interest rate (%),FR.INR.LEND,16.5125,16.47083333,15.58333333,13.79166667,13.01666667,12.965,13.21583333,13.29166667,13.79166667,13.53333333,13.375,13.14166667,12.6,12.50833333,12.325,11.975,11.00833325,11.03333333,12,12.29166667,11.70833333,11.625,
Euro area,EMU,Lending interest rate (%),FR.INR.LEND,,,8.8775,7.58,6.734166667,5.645833333,6.596666667,6.8275,6.135,,,,,,,,,,,,,,
Eritrea,ERI,Lending interest rate (%),FR.INR.LEND,,,,,,,,,,,,,,,,,,,,,,,
Spain,ESP,Lending interest rate (%),FR.INR.LEND,8.9475,10.04666667,8.496666667,6.0775,5.013333333,3.945,5.175833333,5.164166667,4.305833333,,,,,,,,,,,,,,
Estonia,EST,Lending interest rate (%),FR.INR.LEND,24.65416667,19.01333333,14.87416667,11.76083333,15.05833333,11.08583333,7.434354798,7.781666667,6.703996918,5.506273988,5.655272011,4.928485792,5.032191235,6.458545773,8.548630673,9.385771895,7.760177765,6.1170327,5.747075316,5.364483106,4.763612657,4.481133401,
Ethiopia,ETH,Lending interest rate (%),FR.INR.LEND,14.33333333,15.08333333,13.91666667,10.5,10.5,10.58166667,10.89166667,10.86516667,8.661,7,7,7,7,7.5,8,,,,,,,,
European Union,EUU,Lending interest rate (%),FR.INR.LEND,,,,,,,,,,,,,,,,,,,,,,,
Fragile and conflict affected situations,FCS,Lending interest rate (%),FR.INR.LEND,,,,,,,,,,,,,,,,,,,,,,,
Finland,FIN,Lending interest rate (%),FR.INR.LEND,7.913333333,7.749166667,6.156666667,5.293333333,5.349166667,4.708316667,5.606925,5.79005,4.820961737,4.13,3.688938592,,,,,,,,,,,,
Fiji,FJI,Lending interest rate (%),FR.INR.LEND,11.44166667,11.2375,11.13833333,11.02666667,9.636666667,8.765833333,8.3975,8.344166667,8.0525,7.602496948,7.169248741,6.779961,7.349962588,9.00558733,7.997269544,7.853416015,7.489647346,7.466058192,6.968052878,6.10473364,5.761124822,5.789299856,
France,FRA,Lending interest rate (%),FR.INR.LEND,7.891666667,8.116666667,6.766666667,6.341666667,6.55,6.358333333,6.7,6.975,6.6,6.6,6.6,,,,,,,,,,,,
Faroe Islands,FRO,Lending interest rate (%),FR.INR.LEND,,,,,,,,,,,,,,,,,,,,,,,
"Micronesia, Fed. Sts.",FSM,Lending interest rate (%),FR.INR.LEND,,15,15,15,15,15.165,15.33,15.33,15.275,15,15.375,16.375,15.615,14.02958333,14.37833333,15.38,15.13,14.35,14.32,14.825,15.83333333,15.93333333,
Gabon,GAB,Lending interest rate (%),FR.INR.LEND,17.5,16,22,22,22,22,22,20.66666667,18,18,18,17.66666667,15.33333333,15,,,,,,,,,
United Kingdom,GBR,Lending interest rate (%),FR.INR.LEND,5.462783333,6.693675,5.958533333,6.5634,7.23205,5.344408333,5.963891667,5.122375,4,3.695791667,4.379816667,4.648675,4.638258333,5.508708333,4.675308333,0.644866667,0.5,0.5,0.5,0.5,0.5,,
Georgia,GEO,Lending interest rate (%),FR.INR.LEND,,,58.44473846,49.7746049,35.75,29.66666667,24.66666667,22.26951893,23.57954919,23.755375,22.087125,17.55089167,17.06025833,17.08611667,18.04413333,17.86631667,15.845075,14.99516667,14.80845,13.5948916,11.90971177,12.48847546,
Ghana,GHA,Lending interest rate (%),FR.INR.LEND,,,,,,,,,,,,,,,,,,,,,,,
Gibraltar,GIB,Lending interest rate (%),FR.INR.LEND,,,,,,,,,,,,,,,,,,,,,,,
Guinea,GIN,Lending interest rate (%),FR.INR.LEND,22,21.5,,,19.5625,19.875,19.375,,,,,,,,,,,,,,,,
"Gambia, The",GMB,Lending interest rate (%),FR.INR.LEND,25,25.04166667,25.5,25.5,25.375,24,24,24,24,29.33333333,36.5,34.91666667,29.75,27.91666667,27,27,27,28,28,28,28.5,,
Guinea-Bissau,GNB,Lending interest rate (%),FR.INR.LEND,36.33333333,32.91666667,51.75,,,,,,,,,,,,,,,,,,,,
