Country Name,Country Code,Indicator Name,Indicator Code,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016
Equatorial Guinea,GNQ,Lending interest rate (%),FR.INR.LEND,17.5,16,22,22,22,22,22,20.66666667,18,18,18,17.66666667,15.33333333,15,,,,,,,,,
Greece,GRC,Lending interest rate (%),FR.INR.LEND,27.44166667,23.05,20.95833333,18.91666667,18.55833333,15,12.31666667,8.585,7.413333333,6.785833333,,,,,,,,,,,,,
Grenada,GRD,Lending interest rate (%),FR.INR.LEND,11.02805327,11.07534586,9.991983755,11.23597899,11.73247743,11.62117323,11.59919756,10.18672119,11.30922858,12.04821516,10.18484238,10.06507926,9.852301654,9.755943172,9.52898493,10.99305348,10.57501309,10.68597901,9.725900007,9.270206825,9.185980402,8.96125,
Greenland,GRL,Lending interest rate (%),FR.INR.LEND,,,,,,,,,,,,,,,,,,,,,,,
Guatemala,GTM,Lending interest rate (%),FR.INR.LEND,22.93333333,21.15833333,22.71666667,18.6375,16.56416667,19.51166667,20.88166667,18.9575,16.86416667,14.97833333,13.81083333,13.03333333,12.7625,12.83666667,13.39166667,13.84916667,13.34166667,13.43,13.48666667,13.5975,13.77333333,13.2275,
Guam,GUM,Lending interest rate (%),FR.INR.LEND,,,,,,,,,,,,,,,,,,,,,,,
Guyana,GUY,Lending interest rate (%),FR.INR.LEND,18.36083333,19.22,17.79333333,17.04416667,16.7675,17.10833333,17.30166667,17.0075,16.325,14.99190476,14.54166667,14.54083333,14.54097222,14.61083333,14.5825,14.54140833,14.5417,14.45140278,13.86111111,13.5,12.83333333,12.83333056,
High income,HIC,Lending interest rate (%),FR.INR.LEND,,,,,,,,,,,,,,,,,,,,,,,
"Hong Kong SAR, China",HKG,Lending interest rate (%),FR.INR.LEND,8.5,8.75,8.5,9.5,9,8.5,9.5,5.125,5,5,5,7.75,7.75,6.75,5,5,5,5,5,5,5,5,
Honduras,HND,Lending interest rate (%),FR.INR.LEND,24.675,26.95,29.74166667,32.06666667,30.6925,30.1525,26.82416667,23.76416667,22.69142781,20.80413361,19.87640018,18.83108333,17.43666667,16.605,17.93666667,19.445,18.86466417,18.55753167,18.45069917,20.08086667,20.61221833,20.65756667,
Heavily indebted poor countries (HIPC),HPC,Lending interest rate (%),FR.INR.LEND,,,,,,,,,,,,,,,,,,,,,,,
Croatia,HRV,Lending interest rate (%),FR.INR.LEND,22.91085833,20.24333333,22.515,15.4675,15.7525,14.94416667,12.07333333,9.549166667,12.84,11.57666667,11.74523333,11.19111667,9.933333333,9.330833333,10.06916667,11.55416667,10.37666667,9.684166667,9.480833333,9.246666667,,,
Haiti,HTI,Lending interest rate (%),FR.INR.LEND,,24.75,38.25,27.16666667,30,28.75,31.41666667,34,34.16666667,44.20833333,48,22.25,26.36666667,23.08333333,17.81083333,17.32916667,17.48166667,11.61,8.934166667,8.7225,10.77333333,12.92333333,
Hungary,HUN,Lending interest rate (%),FR.INR.LEND,27.4,32.60833333,27.30833333,21.76666667,19.275,16.34166667,12.6,12.11666667,10.1688765,9.603423915,12.82452602,8.540945327,8.079414988,9.085947496,10.18166774,11.03686222,7.586925113,8.320381666,9.001544511,6.303912354,4.447534327,2.90249069,
IBRD only,IBD,Lending interest rate (%),FR.INR.LEND,,,,,,,,,,,,,,,,,,,,,,,
IDA & IBRD total,IBT,Lending interest rate (%),FR.INR.LEND,,,,,,,,,,,,,,,,,,,,,,,
IDA total,IDA,Lending interest rate (%),FR.INR.LEND,,,,,,,,,,,,,,,,,,,,,,,
IDA blend,IDB,Lending interest rate (%),FR.INR.LEND,,,,,,,,,,,,,,,,,,,,,,,
Indonesia,IDN,Lending interest rate (%),FR.INR.LEND,17.76,18.85166667,19.2175,21.8175,32.15416667,27.6625,18.455,18.5475,18.945,16.935,14.12416667,14.05083333,15.97916667,13.86166667,13.59833333,14.49833333,13.25166667,12.40333333,11.795,11.6575,12.605,12.6625,
IDA only,IDX,Lending interest rate (%),FR.INR.LEND,,,,,,,,,,,,,,,,,,,,,,,
Isle of Man,IMN,Lending interest rate (%),FR.INR.LEND,,,,,,,,,,,,,,,,,,,,,,,
India,IND,Lending interest rate (%),FR.INR.LEND,14.75,15.45833333,15.95833333,13.83333333,13.54166667,12.54166667,12.29166667,12.08333333,11.91666667,11.45833333,10.91666667,10.75,11.1875,13.02083333,13.3125,12.1875,8.33335,10.16666667,10.60416667,10.29166667,10.25,10.00833333,
Not classified,INX,Lending interest rate (%),FR.INR.LEND,,,,,,,,,,,,,,,,,,,,,,,
Ireland,IRL,Lending interest rate (%),FR.INR.LEND,6.134583333,6.5575,5.849166667,6.57,6.219166667,3.343333333,4.770833333,4.835833333,3.833333333,2.845833333,2.565833333,2.6475,,,,,,,,,,,
"Iran, Islamic Rep.",IRN,Lending interest rate (%),FR.INR.LEND,,,,,,,,,,,16.65,16,14,12,12,12,12,11,11,11,14,,
Iraq,IRQ,Lending interest rate (%),FR.INR.LEND,,,,,,,,,,,13.28416667,13.65166667,14.48333333,19.46666667,19.495,15.62833333,13.32583333,13.60666667,13.03416667,13.12583333,,,
Iceland,ISL,Lending interest rate (%),FR.INR.LEND,10.56666667,11.58333333,12.43333333,12.89166667,12.78333333,13.3,16.8,17.95,15.36666667,11.95,12.01666667,14.77752866,17.90897982,19.29081428,20.143333,18.98765872,10.2570287,7.698072473,8.324338772,8.151666667,7.7425,7.61,
Israel,ISR,Lending interest rate (%),FR.INR.LEND,,19.946,20.534,18.076,17.574,15.290984,11.4991983,8.568603,11.8326008,8.4608048,7.1105114,7.5500477,7.7630427,6.9138938,5.7439939,4.3758469,5.2510299,5.9216952,5.2274606,4.194552422,3.586613178,3.448552608,
Italy,ITA,Lending interest rate (%),FR.INR.LEND,11.98383333,13.236,12.81833333,10.50948333,8.643108333,6.345525,7.022741667,7.28775,6.536508333,5.83035,5.506166667,5.313935,5.621779167,6.3347,6.83731,4.756666667,4.031666667,4.599166667,5.2225,5.144166667,4.866666667,4.12925,
Jamaica,JAM,Lending interest rate (%),FR.INR.LEND,49.4575,43.57666667,39.83416667,32.86416667,31.5875,27.005,23.34833333,20.6075,18.50166667,18.88666667,18.1375,17.36083333,17.6425,17.1975,16.82583333,16.4320116,20.4544536,19.50927929,17.62827224,17.71645756,17.21700864,16.97650582,
Jordan,JOR,Lending interest rate (%),FR.INR.LEND,10.445,10.6625,11.2475,12.25,12.60916667,12.32583333,11.79916667,10.93583333,10.17916667,9.296666667,8.256666667,7.606666667,8.178333333,8.676666667,9.0275,9.246666667,9.024166667,8.713333333,8.780833333,9.01,8.99,8.476666667,
Japan,JPN,Lending interest rate (%),FR.INR.LEND,4.133416667,3.505833333,2.657583333,2.448833333,2.320916667,2.160833333,2.067166667,1.969416667,1.864916667,1.822083333,1.766583333,1.676916667,1.664833333,1.88325,1.9095,1.723333333,1.598333333,1.500916667,1.4075,1.30375,1.219166667,,
Kazakhstan,KAZ,Lending interest rate (%),FR.INR.LEND,,,,,,,,,,,,,,,,,,,,,,,
Kenya,KEN,Lending interest rate (%),FR.INR.LEND,36.24,28.79583333,33.78666667,30.245,29.49,22.38,22.33916667,19.66583333,18.45333333,16.57333333,12.53166667,12.8825,13.63553391,13.34034368,14.01693938,14.80454124,14.3715,15.04675999,19.72340665,17.31345769,16.51393071,16.08661379,
Kyrgyz Republic,KGZ,Lending interest rate (%),FR.INR.LEND,,,65.02,49.38,73.44,60.86,51.9,37.33,24.81,19.13,29.27,26.6,23.2,25.83,25.69,26.35514834,23.10862148,25.27460672,23.89862506,21.72713217,22.36143134,24.24535385,
Cambodia,KHM,Lending interest rate (%),FR.INR.LEND,,,,,,,,,,,,,,,,,,,,,,,
Kiribati,KIR,Lending interest rate (%),FR.INR.LEND,,,,,,,,,,,,,,,,,,,,,,,
St. Kitts and Nevis,KNA,Lending interest rate (%),FR.INR.LEND,10.94382387,10.89117511,10.92491209,11.16485255,11.42199003,11.2084936,11.10372304,11.07636675,10.89311858,12.21640644,10.2524674,10.0349577,9.300752817,9.278149524,8.702346054,8.752311613,8.61681004,9.445087914,8.733988854,8.776353612,9.281492191,9.29675,
"Korea, Rep.",KOR,Lending interest rate (%),FR.INR.LEND,8.5,9,8.84,11.87666667,15.27916667,9.395833333,8.545,7.708333333,6.769166667,6.236666667,5.904166667,5.593333333,5.9875,6.551666667,7.168333333,5.649166667,5.511666667,5.7575,5.395833333,4.643333333,4.263333333,3.533333333,
Kosovo,KSV,Lending interest rate (%),FR.INR.LEND,,,,,,,,,,,14.77059256,14.00366627,14.56757006,14.05603713,13.78533918,14.0869,13.97,13.3,12.24,10.9,9.29,7.69,
Kuwait,KWT,Lending interest rate (%),FR.INR.LEND,7.608333333,8.369166667,8.770833333,8.796666667,8.933333333,8.561666667,8.866666667,7.884275,6.482208333,5.416858333,5.636633333,7.498258333,8.57895,8.536283333,7.612991667,6.157775,4.911641667,5.193091667,4.983791667,4.561308333,4.26845,4.276483333,
Latin America & Caribbean (excluding high income),LAC,Lending interest rate (%),FR.INR.LEND,,,,,,,,,,,,,,,,,,,,,,,
Lao PDR,LAO,Lending interest rate (%),FR.INR.LEND,24,25.67,27,,29.27833333,32,32,26.16666667,29.33333333,30.5,29.25,26.83333333,30,28.5,24,24.775,22.6125,,,,,,
Lebanon,LBN,Lending interest rate (%),FR.INR.LEND,23.88416667,24.69083333,25.20833333,20.29,,19.47833333,18.15083333,17.18916667,16.5825,13.43166667,10.80833333,10.64,10.26,10.25583333,9.964166667,9.568333333,8.336666667,7.5275,7.249166667,7.348333333,7.274166667,7.090833333,
Liberia,LBR,Lending interest rate (%),FR.INR.LEND,14.525,15.56666667,,16.825,21.73833333,16.71916667,20.52666667,22.14,20.205,17.05666667,18.0952325,17.03333333,15.5025,15.04615123,14.39802886,14.18666667,14.2425,13.75083333,13.51833333,13.48939298,13.50166667,13.60666667,
Libya,LBY,Lending interest rate (%),FR.INR.LEND,,,,,,7,7,7,7,7,6.083333333,6.125,6.333333333,6,6,6,6,6,6,6,6,,
St. Lucia,LCA,Lending interest rate (%),FR.INR.LEND,11.05966183,12.68274848,12.82145618,12.68177213,11.40382054,12.79147688,13.06295749,12.97286829,12.58749725,14.99724221,11.07078162,10.60530455,10.78399508,10.1219068,10.08493104,10.58201112,10.61653886,10.00205043,9.50031902,9.075214298,8.997742389,8.856,
Latin America & Caribbean,LCN,Lending interest rate (%),FR.INR.LEND,,,,,,,,,,,,,,,,,,,,,,,
Least developed countries: UN classification,LDC,Lending interest rate (%),FR.INR.LEND,,,,,,,,,,,,,,,,,,,,,,,
Low income,LIC,Lending interest rate (%),FR.INR.LEND,,,,,,,,,,,,,,,,,,,,,,,
Liechtenstein,LIE,Lending interest rate (%),FR.INR.LEND,,,,,,,,,,,,,,,,,,,,,,,
Sri Lanka,LKA,Lending interest rate (%),FR.INR.LEND,18.12916667,18.0375,,,,,,12,11,7.25,7.75,10.25,10.5,16.5,16.5,10.5,9.5,8.5,10.5,9.14,8,8,
Lower middle income,LMC,Lending interest rate (%),FR.INR.LEND,,,,,,,,,,,,,,,,,,,,,,,
Low & middle income,LMY,Lending interest rate (%),FR.INR.LEND,,,,,,,,,,,,,,,,,,,,,,,
Lesotho,LSO,Lending interest rate (%),FR.INR.LEND,14.25,16.375,17.70833333,18.03333333,20.0625,19.0625,17.11166667,16.55416667,17.11,16.015,12.375,11.71666667,12.16083333,14.13166667,16.18694444,13,11.2225,10.42916667,10.11916667,9.92,10.33944444,10.59083333,
Late-demographic dividend,LTE,Lending interest rate (%),FR.INR.LEND,,,,,,,,,,,,,,,,,,,,,,,
Lithuania,LTU,Lending interest rate (%),FR.INR.LEND,62.295,27.08083333,21.56,14.3925,12.20583333,13.085,12.14083333,9.630833333,6.8425,5.843333333,5.743333333,5.271666667,5.113333333,6.8625,8.409166667,8.393333333,5.989166667,,,,,,
Luxembourg,LUX,Lending interest rate (%),FR.INR.LEND,6.583333333,6.5,5.5,5.5,5.270833333,,,,,,,,,,,,,,,,,,
Latvia,LVA,Lending interest rate (%),FR.INR.LEND,55.85833333,34.56333333,25.77916667,15.24666667,14.29166667,14.20166667,11.86833333,11.16583333,7.968333333,5.380833333,7.448333333,6.106666667,7.2925,10.90916667,11.8525,16.23,9.558333333,6.388333333,5.5175,5.923333333,,,
"Macao SAR, China",MAC,Lending interest rate (%),FR.INR.LEND,7.953358333,9.901866667,9.557083333,9.7267,10.973125,9.45675,9.890125,7.988566667,6.107862903,6,6.012096774,7.047715054,8.759436358,7.80848393,5.426666667,5.25,5.25,5.25,5.25,5.25,5.25,5.25,
St. Martin (French part),MAF,Lending interest rate (%),FR.INR.LEND,,,,,,,,,,,,,,,,,,,,,,,
Morocco,MAR,Lending interest rate (%),FR.INR.LEND,10,11.3125,11.75,11.75,13.5,13.5,13.3125,13.25,13.125,12.5625,11.5,11.5,,,,,,,,,,,
Monaco,MCO,Lending interest rate (%),FR.INR.LEND,,,,,,,,,,,,,,,,,,,,,,,
Moldova,MDA,Lending interest rate (%),FR.INR.LEND,,,36.66666667,33.325,30.825,35.535,33.77666667,28.69416667,23.52166667,19.28916667,20.93833333,19.26083333,18.12833333,18.825,21.06416667,20.54416667,16.36,14.43804379,13.41815434,12.29416667,11.0125,14.14924417,
Madagascar,MDG,Lending interest rate (%),FR.INR.LEND,30.5,37.5,32.75,30,27,28,26.5,25.25,25.25,24.25,25.5,27,29.5,45,45,45,49,52.5,60,60,60,60,
Maldives,MDV,Lending interest rate (%),FR.INR.LEND,,,15,15,15,12.5,13,13,13.54166667,14,13,13,13,13,13,13,10.37605,10.19722195,10.4838045,11.14190737,11.41744656,11.10124634,
Middle East & North Africa,MEA,Lending interest rate (%),FR.INR.LEND,,,,,,,,,,,,,,,,,,,,,,,
Mexico,MEX,Lending interest rate (%),FR.INR.LEND,19.3,59.43166667,36.38583333,22.14,26.35833333,23.7425,16.92833333,12.795,8.210833333,7.0225,7.438333333,9.695,7.511834781,7.560833333,8.705767857,7.074166667,5.286666667,4.915833333,4.730833333,4.248333333,3.551666667,3.4225,
Marshall Islands,MHL,Lending interest rate (%),FR.INR.LEND,,,,,,,,,,,,,,,,,,,,,,,
Middle income,MIC,Lending interest rate (%),FR.INR.LEND,,,,,,,,,,,,,,,,,,,,,,,
"Macedonia, FYR",MKD,Lending interest rate (%),FR.INR.LEND,159.82,45.94833333,21.58333333,21.41666667,21.03333333,20.44833333,18.92916667,19.35,18.36333333,16.00083333,12.44166667,12.13333333,11.29166667,10.23333333,9.683333333,10.07338086,9.483333333,8.868461255,8.495124184,8.043156284,7.456609104,7.079158056,
Mali,MLI,Lending interest rate (%),FR.INR.LEND,,,,,,,,,,,,,,,,,,,,,,,
Malta,MLT,Lending interest rate (%),FR.INR.LEND,8.5,7.3775,7.766666667,7.991666667,8.085,7.699166667,7.275833333,6.898333333,6.038333333,5.85,5.324166667,5.508333333,5.654166667,6.238333333,5.888333333,4.470833333,4.6,4.745833333,4.7025,,,,
Myanmar,MMR,Lending interest rate (%),FR.INR.LEND,16.5,16.5,16.5,16.5,16.5,16.125,15.25,15,15,15,15,15,16.08333333,17,17,17,17,16.33333333,13,13,13,13,
Middle East & North Africa (excluding high income),MNA,Lending interest rate (%),FR.INR.LEND,,,,,,,,,,,,,,,,,,,,,,,
Montenegro,MNE,Lending interest rate (%),FR.INR.LEND,,,,,,,,,,,,,11.15416667,9.2025,9.238333333,9.359166667,9.53,9.686666667,9.5625,9.39,9.4125,8.933333333,
Mongolia,MNG,Lending interest rate (%),FR.INR.LEND,279.2233333,134.3716667,87.91,82.05166667,48.0625,44.00833333,36.95269295,37.35,35.51666667,31.90666667,31.47333333,30.57083333,26.93454961,21.82833333,20.58333333,21.66696335,20.06878016,16.60943645,18.11381443,18.48202279,19.02543062,19.56271702,
Northern Mariana Islands,MNP,Lending interest rate (%),FR.INR.LEND,,,,,,,,,,,,,,,,,,,,,,,
Mozambique,MOZ,Lending interest rate (%),FR.INR.LEND,,,,,24.3525,19.63,19.03916667,22.72916667,26.70833333,24.69,22.075,19.46716667,18.56133333,19.51733333,18.31,15.67566667,16.26266667,19.09960595,16.81354167,15.32060185,14.79791667,14.8665,
Mauritania,MRT,Lending interest rate (%),FR.INR.LEND,18.16666667,20.33333333,22,22,25.5,28,25.58333333,22.5,21,21,21,23.08333333,24,23.5,20.33333333,19.5,17,17,17,,,,
Mauritius,MUS,Lending interest rate (%),FR.INR.LEND,18.91666667,20.8125,20.8125,18.91666667,19.91666667,21.625,20.77083333,21.10416667,21,21,21,21.04166667,21.08333333,21.87416667,11.54166667,9.25,8.875,8.916666667,8.666666667,8.5,8.5,8.5,
Malawi,MWI,Lending interest rate (%),FR.INR.LEND,31,47.33333333,45.33333333,28.25,37.66666667,53.58333333,53.125,56.16666667,50.54166667,48.91666667,36.83333333,33.08333333,32.25,27.71527778,25.27777778,25.25,24.625,23.75,32.32986111,46.01117424,44.28958333,44.38721591,
Malaysia,MYS,Lending interest rate (%),FR.INR.LEND,8.764166667,8.73,9.943333333,10.62833333,12.13416667,8.563333333,7.673333333,7.126666667,6.528333333,6.300833333,6.045833333,5.9525,6.485833333,6.409166667,6.08,5.084166667,5,4.915,4.785833333,4.6125,4.586901235,4.58531358,
North America,NAC,Lending interest rate (%),FR.INR.LEND,,,,,,,,,,,,,,,,,,,,,,,
Namibia,NAM,Lending interest rate (%),FR.INR.LEND,17.05333333,18.50833333,19.16,20.17916667,20.71916667,18.48416667,15.27833333,14.53166667,13.8375,14.70083333,11.38916667,10.61,11.18083333,12.88416667,13.73666667,11.11833333,9.72,8.73,8.651875,8.289166667,8.699166667,9.324166667,
New Caledonia,NCL,Lending interest rate (%),FR.INR.LEND,,,,,,,,,,,,,,,,,,,,,,,
Niger,NER,Lending interest rate (%),FR.INR.LEND,,,,,,,,,,,,,,,,,,,,,,,
